beneficiary_id,promise_id,constituency_id,assessment_date,beneficiary_type,beneficiary_category,total_beneficiaries,direct_beneficiaries,indirect_beneficiaries,registered_beneficiaries,verified_beneficiaries,satisfaction_score,feedback_collected,positive_feedback_pct,impact_rating,lives_improved,economic_benefit_per_beneficiary,total_economic_impact,testimonials_count,case_studies_count,media_stories_count,before_after_analysis,geographic_distribution,created_at,updated_at
806c6a74-9e13-455c-8b8f-56690e808342,a358ff66-9890-46ca-be30-c0c5744c7860,PC09,2025-06-14,household,youth,35036,24979,12490,24126,25367,86,326,89.26,4.2,1324,47341.39,21396982.33,7,4,20,"{""before_condition"": ""inadequate"", ""after_condition"": ""excellent"", ""improvement_pct"": 66.97}","{""urban"": 59, ""rural"": 39}",2025-06-14 23:00:00,2025-06-14 23:30:00
ebc8fdbc-4f88-4470-97ed-9b93f139fcc2,5ec0e740-2f32-4d28-8640-ccae3e0f6256,PC09,2025-05-10,institution,women,38081,14415,1262,22052,19527,82,326,85.04,4.0,5245,45873.9,41595913.53,26,2,3,"{""before_condition"": ""inadequate"", ""after_condition"": ""improved"", ""improvement_pct"": 88.33}","{""urban"": 44, ""rural"": 32}",2025-05-10 23:00:00,2025-05-10 23:30:00
17583a95-c9f3-417b-b8ca-c8c2af72592f,de663308-172f-488b-a427-e8f7e9645e5b,PC09,2025-03-21,institution,farmers,14408,10078,10518,26892,26877,80,248,82.98,3.5,316,57219.02,23010045.14,16,2,8,"{""before_condition"": ""poor"", ""after_condition"": ""good"", ""improvement_pct"": 52.84}","{""urban"": 57, ""rural"": 65}",2025-03-21 23:00:00,2025-03-21 23:30:00
220f22a1-78f3-41bf-83bd-176f5ec0246a,c56f7472-bffc-4a38-9af8-ecd215281145,PC09,2025-05-23,community,farmers,16518,15076,15442,11244,10404,91,295,71.66,3.7,7481,41961.66,46007666.87,10,8,3,"{""before_condition"": ""inadequate"", ""after_condition"": ""improved"", ""improvement_pct"": 64.59}","{""urban"": 62, ""rural"": 52}",2025-05-23 23:00:00,2025-05-23 23:30:00
6f9b2891-a82d-4cec-a77b-a42ffce5f565,92aa5ce1-6211-4821-b599-4cb6915610c7,PC09,2025-04-26,household,minorities,32442,7672,4824,32577,15545,62,378,80.61,4.9,2030,5301.33,45374812.24,16,4,3,"{""before_condition"": ""poor"", ""after_condition"": ""improved"", ""improvement_pct"": 68.75}","{""urban"": 43, ""rural"": 51}",2025-04-26 23:00:00,2025-04-26 23:30:00
e950507b-64d6-4a49-ab14-ee3a49aec662,3bc5bb36-6dfe-4022-aeab-a90fd1881d6b,PC09,2025-05-23,community,bpl_families,47676,28899,10042,13063,29462,80,290,70.86,5.0,5071,20661.01,3020081.45,11,2,13,"{""before_condition"": ""poor"", ""after_condition"": ""good"", ""improvement_pct"": 51.74}","{""urban"": 46, ""rural"": 33}",2025-05-23 23:00:00,2025-05-23 23:30:00
47f0eb68-8257-452b-9b50-7e16c401c10d,ba2b0256-5581-4971-a6d0-3762f2c67970,PC09,2025-02-13,institution,sc_st,2287,14452,9756,18642,33450,63,54,73.98,4.6,689,7738.49,45187454.28,15,5,13,"{""before_condition"": ""lacking"", ""after_condition"": ""improved"", ""improvement_pct"": 45.68}","{""urban"": 57, ""rural"": 65}",2025-02-13 23:00:00,2025-02-13 23:30:00
3c3928ba-2cd5-4d97-8f1f-fad7f3f48355,9255be0a-f17d-4127-a627-41e22b13fd4b,PC10,2025-05-25,household,farmers,48360,21848,16069,9036,9314,60,96,81.58,4.2,8092,8784.25,4956397.07,47,7,6,"{""before_condition"": ""inadequate"", ""after_condition"": ""improved"", ""improvement_pct"": 67.48}","{""urban"": 50, ""rural"": 68}",2025-05-25 23:00:00,2025-05-25 23:30:00
e63fd9b3-72d1-4792-baa1-2245783377c4,862bdaae-9c28-484b-af3c-8b0770959a38,PC10,2025-05-04,household,youth,48273,21987,12463,1550,27223,92,296,71.24,3.9,3462,23868.24,29898526.63,19,1,7,"{""before_condition"": ""poor"", ""after_condition"": ""excellent"", ""improvement_pct"": 63.65}","{""urban"": 57, ""rural"": 32}",2025-05-04 23:00:00,2025-05-04 23:30:00
8f303e53-a2a4-4db1-ae0f-335eb0e1ca3f,27f55003-9d88-4e9b-8e6f-27e9cbed7ea0,PC10,2025-11-16,individual,youth,9293,8148,12899,5888,33077,76,306,83.13,4.7,7575,74472.1,41439313.21,33,4,9,"{""before_condition"": ""poor"", ""after_condition"": ""good"", ""improvement_pct"": 59.06}","{""urban"": 32, ""rural"": 54}",2025-11-16 23:00:00,2025-11-16 23:30:00
9171b129-aa0d-42cc-be16-366cca375cb2,4031444c-0a71-4e95-bf05-9e90c7822933,PC10,2025-08-23,household,minorities,45970,28165,12956,26716,27745,91,228,88.88,4.5,7305,38750.27,28490400.95,8,6,4,"{""before_condition"": ""lacking"", ""after_condition"": ""improved"", ""improvement_pct"": 50.76}","{""urban"": 66, ""rural"": 44}",2025-08-23 23:00:00,2025-08-23 23:30:00
01858b47-d008-4275-aa4e-f6d32a4328bb,6c84afb4-7e20-42fa-a3cc-e1171181ba5f,PC10,2025-10-13,community,bpl_families,42832,26050,17869,25802,858,88,275,81.83,4.4,3068,41814.23,21914934.88,26,1,7,"{""before_condition"": ""inadequate"", ""after_condition"": ""improved"", ""improvement_pct"": 54.67}","{""urban"": 35, ""rural"": 60}",2025-10-13 23:00:00,2025-10-13 23:30:00
5ab80cd6-0eaa-4b2c-98ba-3b93c29612c8,d8b56ee8-e448-44ae-a16b-a1de107fa1f3,PC10,2025-12-15,institution,minorities,47350,4318,6014,14832,29016,83,197,78.17,4.5,8628,15602.0,48360191.79,28,6,6,"{""before_condition"": ""inadequate"", ""after_condition"": ""improved"", ""improvement_pct"": 63.34}","{""urban"": 42, ""rural"": 58}",2025-12-15 23:00:00,2025-12-15 23:30:00
78aa9173-b9ab-434d-a285-1af5e7392027,cec920cf-7aa6-4d13-9da7-f000f91c98c4,PC10,2025-12-27,household,minorities,20190,12017,13107,17730,10123,71,218,82.86,4.1,5877,40855.22,27916410.93,47,6,12,"{""before_condition"": ""inadequate"", ""after_condition"": ""excellent"", ""improvement_pct"": 68.35}","{""urban"": 59, ""rural"": 66}",2025-12-27 23:00:00,2025-12-27 23:30:00
a60928bd-b8e9-48ad-a4bd-ea3f5941569f,e916736b-e952-48ce-af9b-8f2f6df976fd,PC10,2025-03-31,community,farmers,796,10436,10666,20160,114,74,389,62.0,4.5,8837,88138.26,17301256.49,7,4,19,"{""before_condition"": ""inadequate"", ""after_condition"": ""excellent"", ""improvement_pct"": 77.39}","{""urban"": 46, ""rural"": 30}",2025-03-31 23:00:00,2025-03-31 23:30:00
cd833155-2a58-4d9e-8f09-0283d5879e92,0e0532a7-adac-4985-90e0-b52dc8c1cac0,PC10,2025-02-21,institution,minorities,44261,12183,5006,5078,8725,67,236,66.83,4.9,4941,77892.13,19289507.44,46,6,7,"{""before_condition"": ""poor"", ""after_condition"": ""good"", ""improvement_pct"": 55.14}","{""urban"": 39, ""rural"": 57}",2025-02-21 23:00:00,2025-02-21 23:30:00
846a1a4f-4726-4db1-bab1-22db7da0e448,48b12b6b-1ecf-4c81-a9f4-891a07bbec2e,PC10,2025-03-29,institution,farmers,32742,2793,8630,21656,5140,68,40,69.38,3.8,7071,27257.66,18526459.33,20,1,3,"{""before_condition"": ""inadequate"", ""after_condition"": ""improved"", ""improvement_pct"": 43.51}","{""urban"": 52, ""rural"": 43}",2025-03-29 23:00:00,2025-03-29 23:30:00
50a305c6-cf6f-4e21-aff5-af59a7dd6bc0,11f93f77-e125-4201-b950-59c5e90d3a6b,PC10,2025-10-16,individual,minorities,1815,7557,9513,26431,15237,95,275,86.55,3.6,5231,56255.98,44218708.16,38,6,20,"{""before_condition"": ""poor"", ""after_condition"": ""excellent"", ""improvement_pct"": 70.17}","{""urban"": 36, ""rural"": 41}",2025-10-16 23:00:00,2025-10-16 23:30:00
6f505e6f-78b8-4122-8b1e-16f92b73e7e8,b7f37c3b-b302-4166-93f6-bbfab14ca15d,PC10,2025-03-03,individual,sc_st,19503,9576,6803,2707,10946,95,300,81.23,4.2,821,89623.45,22907923.34,43,4,7,"{""before_condition"": ""inadequate"", ""after_condition"": ""excellent"", ""improvement_pct"": 76.6}","{""urban"": 49, ""rural"": 52}",2025-03-03 23:00:00,2025-03-03 23:30:00
b818cbf1-c586-4d48-afe0-721a4a631210,dbdacc61-2fc3-4d61-b54e-661f1ad80e10,PC10,2025-01-15,household,minorities,1736,14777,14528,18700,21412,84,77,88.38,4.0,3259,51166.5,25441944.16,20,4,4,"{""before_condition"": ""poor"", ""after_condition"": ""good"", ""improvement_pct"": 89.05}","{""urban"": 33, ""rural"": 63}",2025-01-15 23:00:00,2025-01-15 23:30:00
42224c3e-588f-4ab8-b5ba-901ea75b787a,e43f27c7-4279-4b1a-880e-fbf9a00928e9,PC10,2025-05-29,institution,farmers,2052,19622,4946,23343,26229,89,389,60.5,5.0,9175,34296.55,3295474.42,10,4,13,"{""before_condition"": ""poor"", ""after_condition"": ""excellent"", ""improvement_pct"": 42.22}","{""urban"": 70, ""rural"": 32}",2025-05-29 23:00:00,2025-05-29 23:30:00
0f2e9752-afa4-4083-bda9-60ce9bd36499,63fbf50d-1305-4587-8798-50e572194f5e,PC10,2025-12-15,institution,farmers,1971,5482,19502,36984,19483,80,103,71.27,4.2,1064,55271.42,3495017.87,44,10,10,"{""before_condition"": ""poor"", ""after_condition"": ""good"", ""improvement_pct"": 40.26}","{""urban"": 34, ""rural"": 33}",2025-12-15 23:00:00,2025-12-15 23:30:00
7ec72b72-81d5-4698-9349-7aa2db387511,aae1f9bf-f165-4546-b9d8-a2476b1d489c,PC10,2025-08-02,institution,sc_st,34795,11399,17148,37252,26072,80,431,80.1,4.6,8999,61164.35,6792392.4,23,6,14,"{""before_condition"": ""poor"", ""after_condition"": ""good"", ""improvement_pct"": 72.04}","{""urban"": 32, ""rural"": 31}",2025-08-02 23:00:00,2025-08-02 23:30:00
8ad3bc1a-5161-4603-8917-de9a889f76c4,b78de766-264b-472f-83f0-c57f0fadeb51,PC11,2025-10-25,community,all_citizens,7437,18462,1599,15269,4858,90,222,72.87,5.0,6554,76413.11,35227485.07,39,7,3,"{""before_condition"": ""lacking"", ""after_condition"": ""improved"", ""improvement_pct"": 48.24}","{""urban"": 63, ""rural"": 51}",2025-10-25 23:00:00,2025-10-25 23:30:00
a1990bab-7a9b-4572-8504-686e8b26bbb6,767b1360-229c-411a-8bc5-146bf477ae00,PC11,2025-12-18,community,bpl_families,12838,19176,11685,13756,7023,79,173,81.64,4.5,3275,60605.05,27566946.5,25,5,10,"{""before_condition"": ""lacking"", ""after_condition"": ""good"", ""improvement_pct"": 61.08}","{""urban"": 53, ""rural"": 62}",2025-12-18 23:00:00,2025-12-18 23:30:00
1af2da0d-101c-49ed-9adc-8ee10c67f094,3bd2221a-1d36-4b34-ad90-7dd91b80ccd7,PC11,2025-11-25,household,youth,36226,15409,3001,13230,1424,70,463,70.98,3.7,2977,32897.32,17045900.59,29,10,8,"{""before_condition"": ""inadequate"", ""after_condition"": ""good"", ""improvement_pct"": 67.52}","{""urban"": 66, ""rural"": 37}",2025-11-25 23:00:00,2025-11-25 23:30:00
d80ca48c-e1fb-47e7-8a24-e9842fb20a5d,4c816ec5-5769-404a-a039-440bf66299b4,PC11,2025-03-13,institution,youth,18906,14671,2746,109,32127,67,262,71.54,4.0,7498,84701.59,21382612.09,46,1,2,"{""before_condition"": ""inadequate"", ""after_condition"": ""excellent"", ""improvement_pct"": 63.37}","{""urban"": 51, ""rural"": 68}",2025-03-13 23:00:00,2025-03-13 23:30:00
326e2350-274a-47e2-b7d7-5f0e9ab3bf92,96210e52-5a44-43e4-8078-dff513b43a9d,PC11,2025-09-24,household,youth,37825,5101,17619,11681,14933,71,462,65.87,4.3,883,35762.35,38184581.12,11,10,15,"{""before_condition"": ""lacking"", ""after_condition"": ""excellent"", ""improvement_pct"": 85.42}","{""urban"": 31, ""rural"": 58}",2025-09-24 23:00:00,2025-09-24 23:30:00
d95cbced-2056-4288-9fc5-c2af1ccf0870,ca579a31-5372-475f-b33f-62e85748cf9b,PC11,2025-04-20,institution,youth,32019,23693,8803,26945,13117,80,291,75.82,3.8,3006,91306.5,676777.24,34,8,10,"{""before_condition"": ""poor"", ""after_condition"": ""improved"", ""improvement_pct"": 64.02}","{""urban"": 59, ""rural"": 55}",2025-04-20 23:00:00,2025-04-20 23:30:00
e0dc8e76-31a3-43cf-be14-02b6d0a1fa10,8018907e-edbb-4b11-9ab0-2076293680e2,PC11,2025-03-17,institution,minorities,28694,12677,14705,21768,555,62,355,82.49,4.9,7356,99818.75,32335415.13,9,5,15,"{""before_condition"": ""inadequate"", ""after_condition"": ""good"", ""improvement_pct"": 68.24}","{""urban"": 37, ""rural"": 39}",2025-03-17 23:00:00,2025-03-17 23:30:00
ea937a76-a20e-49a8-8f37-0359e091b90e,d4b22416-9c1f-446b-8800-dd356fcbd4d1,PC11,2025-02-10,institution,farmers,44674,17144,5708,18467,18923,79,304,84.06,4.1,8846,14541.69,19398458.0,11,1,14,"{""before_condition"": ""poor"", ""after_condition"": ""improved"", ""improvement_pct"": 72.65}","{""urban"": 65, ""rural"": 69}",2025-02-10 23:00:00,2025-02-10 23:30:00
e24d526c-abe4-462d-b415-f74a9c113b45,4c685308-bd17-4e34-a4ec-e9dac9ad7539,PC11,2025-05-11,community,all_citizens,19407,2447,920,28799,23236,95,452,65.82,3.7,3764,39017.58,41642196.77,28,2,5,"{""before_condition"": ""poor"", ""after_condition"": ""good"", ""improvement_pct"": 83.27}","{""urban"": 37, ""rural"": 49}",2025-05-11 23:00:00,2025-05-11 23:30:00
362cae7c-05ef-4e54-96ba-07745ce4f78b,478e1930-14b8-4ebe-880b-b94c1ad7b2d6,PC11,2025-04-30,individual,all_citizens,14030,7717,3908,14215,32618,92,106,88.24,4.9,9710,67908.49,28277450.3,32,2,4,"{""before_condition"": ""inadequate"", ""after_condition"": ""good"", ""improvement_pct"": 79.98}","{""urban"": 41, ""rural"": 59}",2025-04-30 23:00:00,2025-04-30 23:30:00
de45ed0f-7ce3-420e-a1ae-815453ca0afe,0559740b-9e81-422d-a447-1f807854d887,PC11,2025-12-27,institution,youth,19944,15920,10074,7633,13409,92,471,73.55,4.4,2887,28111.15,43068014.41,16,9,20,"{""before_condition"": ""poor"", ""after_condition"": ""excellent"", ""improvement_pct"": 81.08}","{""urban"": 54, ""rural"": 50}",2025-12-27 23:00:00,2025-12-27 23:30:00
077c0365-c3ad-4247-9b5f-7470d1692d40,1905ded0-c548-49a0-89d8-6d461eebe6b6,PC11,2025-03-28,community,sc_st,4111,15988,17012,37244,15851,75,96,84.0,4.2,6324,85225.07,19136554.07,15,2,11,"{""before_condition"": ""poor"", ""after_condition"": ""excellent"", ""improvement_pct"": 82.87}","{""urban"": 62, ""rural"": 55}",2025-03-28 23:00:00,2025-03-28 23:30:00
9db9df6d-e6be-4eec-9e22-d3f6d1fd80f3,47e75b22-77be-45df-89e7-2408d3e9e50e,PC11,2025-04-25,household,women,43715,439,8332,1805,23232,70,382,67.42,3.9,4419,32701.17,19243903.91,39,7,11,"{""before_condition"": ""poor"", ""after_condition"": ""excellent"", ""improvement_pct"": 68.21}","{""urban"": 55, ""rural"": 65}",2025-04-25 23:00:00,2025-04-25 23:30:00
2809f9aa-5760-40ba-8cdf-1968f4328a2f,1f5bc16d-01ea-4e94-8459-eb9ac80a6881,PC11,2025-03-07,household,farmers,31877,14017,13117,28760,15139,82,275,72.39,4.2,2649,70691.35,17578885.78,26,8,7,"{""before_condition"": ""poor"", ""after_condition"": ""good"", ""improvement_pct"": 71.14}","{""urban"": 35, ""rural"": 58}",2025-03-07 23:00:00,2025-03-07 23:30:00
a14de7c5-4ca3-477f-9799-5959344dd845,14ec7a76-fdc0-4a43-b992-43a366e2ff71,PC11,2025-04-13,individual,farmers,38008,454,13392,19956,31532,73,144,64.7,4.1,8172,19606.56,7289104.3,36,6,15,"{""before_condition"": ""lacking"", ""after_condition"": ""good"", ""improvement_pct"": 51.13}","{""urban"": 65, ""rural"": 52}",2025-04-13 23:00:00,2025-04-13 23:30:00
67fd4667-7d9f-4287-a664-29e7d21e1cce,d35f39fd-10da-45ee-8f79-5581083c7833,PC11,2025-09-10,household,sc_st,45745,24755,16427,39699,22526,87,464,81.67,3.6,1194,68280.31,46245573.25,31,7,13,"{""before_condition"": ""poor"", ""after_condition"": ""excellent"", ""improvement_pct"": 68.56}","{""urban"": 42, ""rural"": 61}",2025-09-10 23:00:00,2025-09-10 23:30:00
67bc4b73-82e3-4083-a6a7-8ef20d5ade2a,2e611ef6-cce1-4b5e-94ca-2b59e7b6d102,PC11,2025-08-02,household,all_citizens,7804,7261,3153,6211,16344,79,103,65.07,3.5,6273,45689.18,14109201.55,11,1,19,"{""before_condition"": ""lacking"", ""after_condition"": ""improved"", ""improvement_pct"": 52.42}","{""urban"": 47, ""rural"": 40}",2025-08-02 23:00:00,2025-08-02 23:30:00
aa3f2572-10a4-43d6-8e54-0bb7129b86e4,035dadd7-7b95-4937-850d-934a2bb83dfd,PC11,2025-02-19,institution,youth,3515,18375,1721,9985,31616,92,285,75.36,4.2,5989,26120.07,2201974.22,7,2,12,"{""before_condition"": ""poor"", ""after_condition"": ""excellent"", ""improvement_pct"": 66.68}","{""urban"": 41, ""rural"": 50}",2025-02-19 23:00:00,2025-02-19 23:30:00
b73e7fb4-8df6-4880-b221-44aeeca1020e,6e678f6e-565f-431a-88f3-cea87378ec8a,PC11,2025-07-09,household,women,47662,2438,14417,9834,24006,87,434,85.56,4.3,1192,74815.86,5631080.84,46,1,3,"{""before_condition"": ""lacking"", ""after_condition"": ""improved"", ""improvement_pct"": 70.61}","{""urban"": 65, ""rural"": 32}",2025-07-09 23:00:00,2025-07-09 23:30:00
5c7e1c08-3a2f-4ece-9323-1cd143783eea,29c83b64-b36c-4ed1-b563-4c18aa13f32c,PC11,2025-06-14,institution,minorities,40169,3500,2469,29332,17824,83,426,86.85,3.5,8311,20647.76,34153731.94,17,4,18,"{""before_condition"": ""inadequate"", ""after_condition"": ""improved"", ""improvement_pct"": 88.08}","{""urban"": 46, ""rural"": 59}",2025-06-14 23:00:00,2025-06-14 23:30:00
bb96adb2-437b-43bb-ad05-1cc6e2f763c3,c56230e0-7411-41aa-9a13-ecb837983bb6,PC12,2025-01-09,household,all_citizens,31431,7305,2099,7546,14194,67,438,65.53,4.5,3755,63898.21,795812.86,7,4,2,"{""before_condition"": ""inadequate"", ""after_condition"": ""improved"", ""improvement_pct"": 55.76}","{""urban"": 55, ""rural"": 57}",2025-01-09 23:00:00,2025-01-09 23:30:00
cf688a95-e6a4-4851-b756-2c901eaaca5b,db0d9809-d992-4aa9-85b0-d2ee7f576ee9,PC12,2025-01-05,community,bpl_families,13234,18103,19465,18501,17982,73,124,72.07,5.0,5619,87888.99,39474190.11,48,8,5,"{""before_condition"": ""inadequate"", ""after_condition"": ""good"", ""improvement_pct"": 48.76}","{""urban"": 69, ""rural"": 50}",2025-01-05 23:00:00,2025-01-05 23:30:00
b06a3a64-fef1-45c2-ab6d-60b7661664ae,0864054e-8d2a-42f3-b470-def5944e62c9,PC12,2025-04-19,household,all_citizens,5556,26066,14443,30006,5851,84,386,64.32,3.9,1010,21040.35,12459271.56,10,2,13,"{""before_condition"": ""lacking"", ""after_condition"": ""good"", ""improvement_pct"": 76.72}","{""urban"": 35, ""rural"": 37}",2025-04-19 23:00:00,2025-04-19 23:30:00
be5f37ae-9edc-4016-8116-550f2f5f7b35,dcb501c9-1fc2-4599-abfa-f96433cc6891,PC12,2025-10-26,community,women,40457,25901,18622,21561,18203,86,413,66.55,4.1,3517,46284.91,49743275.79,46,1,20,"{""before_condition"": ""poor"", ""after_condition"": ""improved"", ""improvement_pct"": 53.33}","{""urban"": 60, ""rural"": 46}",2025-10-26 23:00:00,2025-10-26 23:30:00
44ba3611-4e74-4016-b907-ca070ea29b05,f13eecdf-5bea-4c42-92cb-0ba514771ce0,PC12,2025-11-24,community,all_citizens,6806,14656,12245,29634,2246,65,207,78.25,4.4,712,6847.82,1671830.85,5,4,4,"{""before_condition"": ""poor"", ""after_condition"": ""excellent"", ""improvement_pct"": 78.17}","{""urban"": 34, ""rural"": 48}",2025-11-24 23:00:00,2025-11-24 23:30:00
936432b8-d100-44b1-a5c1-ccfbde96c080,aa487b81-0d6a-4ea4-aa29-e59917bbf71b,PC12,2025-08-06,household,sc_st,34964,13064,153,21067,34134,90,185,69.71,4.4,8927,52056.05,36519973.15,35,2,17,"{""before_condition"": ""lacking"", ""after_condition"": ""good"", ""improvement_pct"": 86.52}","{""urban"": 53, ""rural"": 50}",2025-08-06 23:00:00,2025-08-06 23:30:00
87330ee7-32d1-42f8-b26c-096c18d7540d,b11d749b-5d6f-458a-ac40-ef52f16c3cf4,PC12,2025-12-02,household,bpl_families,383,3041,1055,15527,26909,80,133,83.3,4.7,3047,15096.54,8631465.55,39,8,5,"{""before_condition"": ""inadequate"", ""after_condition"": ""improved"", ""improvement_pct"": 64.18}","{""urban"": 34, ""rural"": 49}",2025-12-02 23:00:00,2025-12-02 23:30:00
44f3a2af-2983-4c55-b861-cea6ed958849,fc11fabb-db0c-4ddc-a9cf-f5ee94374799,PC12,2025-12-14,community,youth,2604,21154,10556,39379,7493,87,434,72.13,5.0,5582,17746.13,25402241.4,44,5,5,"{""before_condition"": ""lacking"", ""after_condition"": ""improved"", ""improvement_pct"": 80.87}","{""urban"": 68, ""rural"": 48}",2025-12-14 23:00:00,2025-12-14 23:30:00
cb6d1d8e-d477-4bc7-8e05-f5de9777d7d5,b874d0ab-b3aa-41ba-bd95-9a41603daecf,PC12,2025-11-09,institution,youth,12625,15165,6867,4930,10298,80,23,87.94,4.0,8407,34742.59,34133271.8,7,1,11,"{""before_condition"": ""lacking"", ""after_condition"": ""excellent"", ""improvement_pct"": 59.35}","{""urban"": 35, ""rural"": 53}",2025-11-09 23:00:00,2025-11-09 23:30:00
024d4d27-5fe6-4037-ae18-200e762af663,8df08260-ac75-4230-b0c8-474fef5e8056,PC12,2025-09-26,community,all_citizens,11873,6535,14241,22483,33738,92,389,86.79,3.5,8763,7213.43,42042952.78,46,1,14,"{""before_condition"": ""poor"", ""after_condition"": ""improved"", ""improvement_pct"": 75.92}","{""urban"": 59, ""rural"": 38}",2025-09-26 23:00:00,2025-09-26 23:30:00
59ac6aed-312e-48a6-b3d9-e5a1f25a94e9,fbacb1f9-4bb5-4704-9e67-641e3e2930c3,PC12,2025-08-24,individual,minorities,27594,15872,8036,19915,19076,88,210,73.99,3.7,3752,9219.12,47230826.48,22,4,19,"{""before_condition"": ""inadequate"", ""after_condition"": ""good"", ""improvement_pct"": 60.13}","{""urban"": 70, ""rural"": 52}",2025-08-24 23:00:00,2025-08-24 23:30:00
f10186b8-80a6-4fc3-9ba3-54ec3ced86d1,19a11ae8-f40f-4c46-8e75-b97f420830fb,PC12,2025-10-29,household,all_citizens,37709,7127,12852,20416,16207,62,464,64.36,4.8,866,33105.7,28980617.07,7,5,6,"{""before_condition"": ""poor"", ""after_condition"": ""good"", ""improvement_pct"": 45.61}","{""urban"": 53, ""rural"": 67}",2025-10-29 23:00:00,2025-10-29 23:30:00
1e8477ce-5051-4e81-ba3e-daeb4002d377,8b29f909-c2f4-4644-8232-074354d0eaa6,PC12,2025-03-07,household,youth,6765,13979,14668,6557,8994,69,276,69.67,4.7,2266,27170.32,13223474.42,40,2,10,"{""before_condition"": ""inadequate"", ""after_condition"": ""good"", ""improvement_pct"": 74.2}","{""urban"": 59, ""rural"": 61}",2025-03-07 23:00:00,2025-03-07 23:30:00
db84b7b4-439d-45c1-ad27-1d5c76d7c3bb,1c4a3d78-e670-4164-88f9-e1ab9f1d8f6e,PC12,2025-05-16,household,bpl_families,27918,19361,1316,25332,32390,94,306,66.47,4.2,7313,69038.85,2724115.25,43,6,15,"{""before_condition"": ""inadequate"", ""after_condition"": ""improved"", ""improvement_pct"": 65.37}","{""urban"": 34, ""rural"": 59}",2025-05-16 23:00:00,2025-05-16 23:30:00
5102c6ae-7a44-4b20-8526-0bb93876b316,b89f4c79-c530-45c9-bbf4-efc2b57f0950,PC13,2025-12-04,community,sc_st,30016,988,72,27360,26831,86,410,64.51,4.2,9387,34567.97,20052808.24,13,9,18,"{""before_condition"": ""inadequate"", ""after_condition"": ""excellent"", ""improvement_pct"": 44.83}","{""urban"": 33, ""rural"": 67}",2025-12-04 23:00:00,2025-12-04 23:30:00
c3fda70c-cbb6-43bf-87a8-cbd7451141ad,2b5d8f55-6108-4a9b-88ec-fd21e6fd767a,PC13,2025-06-28,household,minorities,23280,7074,4046,26756,8330,75,419,80.9,4.4,3110,40665.02,40888821.62,24,1,8,"{""before_condition"": ""poor"", ""after_condition"": ""improved"", ""improvement_pct"": 51.65}","{""urban"": 38, ""rural"": 68}",2025-06-28 23:00:00,2025-06-28 23:30:00
00abfbf8-9ea4-4f5a-8e7b-9aeb4c34c4f4,15640cd8-a207-402b-9cb2-5f5d8dde6c62,PC13,2025-06-29,individual,farmers,41391,5621,17690,29834,21379,72,330,84.19,4.2,4549,35049.43,11441069.58,50,2,11,"{""before_condition"": ""poor"", ""after_condition"": ""good"", ""improvement_pct"": 51.44}","{""urban"": 31, ""rural"": 57}",2025-06-29 23:00:00,2025-06-29 23:30:00
00b71ecb-95db-42e2-ace2-c8c2c680ad79,f3b7b211-67a9-457d-8353-278a909160db,PC13,2025-10-07,institution,minorities,4542,5235,9623,16483,29972,71,404,85.73,3.8,272,22526.02,29953868.7,14,6,2,"{""before_condition"": ""poor"", ""after_condition"": ""good"", ""improvement_pct"": 54.82}","{""urban"": 34, ""rural"": 46}",2025-10-07 23:00:00,2025-10-07 23:30:00
14299932-7f73-48aa-b996-3215e67e0c82,75d3a87a-70f9-4a52-ab90-368e9c1aba6d,PC13,2025-07-08,community,all_citizens,41175,12571,5138,32257,12350,64,469,70.51,3.8,3330,60835.35,7976688.49,21,6,14,"{""before_condition"": ""inadequate"", ""after_condition"": ""excellent"", ""improvement_pct"": 83.07}","{""urban"": 49, ""rural"": 42}",2025-07-08 23:00:00,2025-07-08 23:30:00
26f86062-11b7-4b34-9974-c49bc439b5ef,05dd1502-b478-4af9-86bf-200c03dc1f1a,PC13,2025-05-29,institution,minorities,36149,9320,4949,37402,21262,93,481,61.79,4.3,499,27503.48,19531394.9,34,1,11,"{""before_condition"": ""lacking"", ""after_condition"": ""good"", ""improvement_pct"": 51.94}","{""urban"": 57, ""rural"": 58}",2025-05-29 23:00:00,2025-05-29 23:30:00
f60101cd-f3b1-4799-bfea-3613504c0a94,37a01dd5-921f-4863-90f6-3473dfd8d53c,PC13,2025-03-26,individual,all_citizens,47676,8133,18066,22263,9611,69,266,60.3,4.3,5225,80770.88,3810549.25,41,1,15,"{""before_condition"": ""poor"", ""after_condition"": ""excellent"", ""improvement_pct"": 74.23}","{""urban"": 58, ""rural"": 39}",2025-03-26 23:00:00,2025-03-26 23:30:00
bbeadb42-574e-405f-a755-cdc9bd45614f,d44e91c0-d418-4b2e-8e7a-f181367afef6,PC13,2025-05-09,household,bpl_families,42503,6483,8056,26606,19666,71,329,78.24,3.9,5118,47435.94,18399495.29,31,1,2,"{""before_condition"": ""lacking"", ""after_condition"": ""excellent"", ""improvement_pct"": 69.14}","{""urban"": 31, ""rural"": 60}",2025-05-09 23:00:00,2025-05-09 23:30:00
